q0,q1,q2,q3,q4,q5,q6,q7,bitstring
0,0,0,0,0,0,0,0,00000000
0,0,1,1,0,0,1,1,00110011
1,1,1,1,1,1,1,1,11111111
0,0,0,1,0,0,0,1,00010001
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
0,0,1,1,0,1,1,1,00110111
1,1,1,1,1,1,1,1,11111111
1,1,0,1,1,1,1,1,11011111
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
0,1,1,0,0,0,0,0,01100000
1,0,0,0,1,0,0,0,10001000
0,0,0,1,0,0,0,1,00010001
0,0,0,0,0,0,0,0,00000000
0,0,0,1,0,0,0,1,00010001
1,0,0,0,0,0,0,0,10000000
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,1,1,0,0,1,1,00110011
1,1,1,0,1,1,1,1,11101111
1,0,0,0,1,0,0,0,10001000
0,0,0,0,0,0,0,0,00000000
0,0,1,0,0,0,1,0,00100010
0,0,1,1,1,1,1,1,00111111
1,1,0,1,1,0,0,1,11011001
0,0,1,1,0,1,1,1,00110111
0,0,1,1,0,1,1,1,00110111
1,1,1,1,1,1,1,1,11111111
0,1,1,1,0,1,1,1,01110111
0,1,1,1,0,0,1,1,01110011
0,1,0,0,0,0,0,0,01000000
0,0,1,1,0,0,0,1,00110001
0,0,0,1,0,0,0,1,00010001
0,0,0,0,0,0,0,0,00000000
0,1,1,1,1,1,1,1,01111111
0,0,1,1,1,1,1,1,00111111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,0,0,1,0,0,0,0,10010000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
0,0,0,1,0,1,0,0,00010100
0,0,0,0,0,0,0,0,00000000
1,0,0,0,0,0,0,0,10000000
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,1,0,1,1,1,0,0,11011100
0,0,0,0,0,0,0,0,00000000
0,0,0,1,0,0,0,0,00010000
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
1,1,1,0,1,1,1,1,11101111
1,1,1,1,1,1,1,1,11111111
0,0,0,0,1,0,0,0,00001000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,1,0,0,0,1,00010001
1,0,1,1,1,1,1,1,10111111
1,1,1,1,1,1,1,1,11111111
0,0,0,1,0,0,1,1,00010011
1,1,1,1,1,1,1,0,11111110
1,1,1,1,1,1,1,1,11111111
0,0,0,0,1,0,0,1,00001001
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
1,1,0,1,1,1,1,1,11011111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,1,1,0,0,0,00011000
1,1,0,0,1,0,0,0,11001000
0,0,0,1,0,0,0,0,00010000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,1,0,0,0,00001000
1,0,0,0,1,1,0,0,10001100
0,0,0,0,0,0,0,1,00000001
1,1,1,0,1,1,1,0,11101110
1,0,0,0,1,0,0,0,10001000
0,0,0,1,0,0,0,1,00010001
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,1,0,0,0,00001000
1,1,1,1,1,1,1,1,11111111
0,0,1,1,0,0,1,1,00110011
1,1,1,0,0,1,1,1,11100111
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,1,1,0,0,0,0,0,01100000
0,0,0,0,0,0,0,0,00000000
1,1,0,0,1,1,0,0,11001100
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
1,0,0,0,0,0,0,0,10000000
0,0,0,0,0,1,0,0,00000100
0,0,1,1,0,1,1,1,00110111
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,1,1,0,0,00001100
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,0,0,11111100
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,1,0,00000010
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,1,1,1,1,1,1,1,01111111
0,0,0,0,0,0,0,0,00000000
1,0,1,1,1,1,1,1,10111111
1,1,1,0,1,1,1,1,11101111
1,1,1,1,1,1,1,1,11111111
0,0,0,0,1,0,0,0,00001000
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
1,1,0,1,1,1,1,1,11011111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,1,1,1,0,1,1,1,11110111
1,0,0,0,0,0,0,0,10000000
1,0,0,1,1,1,0,0,10011100
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,1,0,0,00000100
0,0,0,0,0,0,1,1,00000011
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,0,1,0,0,0,0,00010000
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
0,1,0,1,1,1,1,1,01011111
1,1,1,1,1,1,1,0,11111110
1,1,0,0,1,1,1,0,11001110
1,1,1,0,1,0,0,0,11101000
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
1,1,1,0,1,1,1,0,11101110
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,1,1,1,0,1,1,1,11110111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,0,11111110
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,1,1,0,0,1,1,00110011
0,0,0,0,0,0,0,0,00000000
1,1,0,0,1,0,0,1,11001001
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,1,0,0,1,0,0,0,11001000
0,0,0,0,0,0,0,0,00000000
1,0,0,0,0,0,0,0,10000000
1,1,1,1,1,1,1,1,11111111
1,1,1,0,1,1,1,0,11101110
1,1,1,1,1,1,1,1,11111111
1,0,0,1,0,0,0,0,10010000
0,0,1,1,0,0,1,1,00110011
0,0,0,1,0,0,0,1,00010001
0,0,0,0,0,0,0,0,00000000
1,1,1,0,1,1,1,0,11101110
1,1,1,1,0,1,1,1,11110111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,1,00000001
1,1,0,0,0,0,0,0,11000000
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,1,1,0,0,1,1,00110011
0,1,1,1,1,1,1,1,01111111
1,1,1,1,1,1,1,1,11111111
1,1,1,0,1,1,1,1,11101111
1,0,0,1,1,1,0,1,10011101
0,0,0,0,0,0,0,0,00000000
0,1,1,1,1,1,1,1,01111111
1,1,0,0,1,0,0,0,11001000
1,1,1,0,1,1,1,1,11101111
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,0,0,11111100
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,1,0,0,1,1,1,0,11001110
1,1,1,1,1,1,1,0,11111110
0,0,1,1,0,0,0,1,00110001
0,0,0,1,0,1,1,1,00010111
1,1,0,0,1,1,0,0,11001100
0,0,0,0,0,0,0,0,00000000
1,1,1,0,1,1,1,1,11101111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
1,1,0,0,1,1,1,0,11001110
0,0,1,0,0,0,0,0,00100000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,1,1,00000011
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
1,0,1,1,1,1,1,1,10111111
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,0,11111110
0,1,1,0,1,1,1,1,01101111
1,1,1,1,1,1,1,1,11111111
1,0,0,0,1,1,0,0,10001100
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,1,00000001
1,1,1,1,1,0,0,1,11111001
0,0,0,1,0,0,0,0,00010000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,1,0,0,0,00001000
0,1,1,1,1,1,1,1,01111111
1,1,1,1,1,1,1,1,11111111
1,1,1,0,1,1,1,0,11101110
1,1,1,1,1,1,1,1,11111111
0,0,0,0,1,0,0,0,00001000
1,0,1,1,1,1,1,1,10111111
0,0,0,1,0,0,0,1,00010001
0,0,0,0,0,0,0,0,00000000
0,0,0,1,0,0,0,1,00010001
0,1,0,0,0,1,0,0,01000100
0,1,0,0,0,0,0,0,01000000
0,0,1,1,0,0,1,1,00110011
1,1,1,1,1,1,1,1,11111111
0,0,0,1,0,0,1,1,00010011
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,1,0,0,1,00001001
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,1,1,0,1,1,1,1,11101111
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,1,1,0,0,1,1,00110011
1,1,1,1,1,1,1,1,11111111
1,0,0,0,1,0,0,0,10001000
1,1,1,1,1,1,1,1,11111111
1,1,0,0,0,0,0,0,11000000
1,1,0,0,1,0,0,0,11001000
0,1,0,0,0,0,0,0,01000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,0,1,11111101
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,0,11111110
1,1,0,0,1,1,0,1,11001101
0,0,0,0,1,0,0,0,00001000
0,0,0,0,0,0,0,0,00000000
0,0,1,1,0,0,1,1,00110011
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,1,00000001
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,1,1,0,0,0,1,00110001
0,1,1,1,1,1,1,0,01111110
0,0,0,0,0,0,0,0,00000000
0,1,1,1,0,0,1,1,01110011
0,0,0,0,0,0,0,0,00000000
1,1,0,1,1,1,1,1,11011111
1,0,0,0,1,0,0,0,10001000
0,0,0,0,1,0,0,0,00001000
0,1,1,1,1,1,1,1,01111111
0,1,1,1,1,1,1,1,01111111
0,0,0,0,1,0,0,0,00001000
0,0,0,0,1,0,0,0,00001000
0,0,0,1,0,0,0,0,00010000
0,1,1,1,1,1,1,1,01111111
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,0,1,1,11111011
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,1,1,0,0,00001100
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,1,1,1,0,1,1,1,01110111
1,0,0,0,0,0,0,0,10000000
1,1,1,1,1,1,1,1,11111111
0,0,0,1,0,0,0,1,00010001
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,0,1,0,0,0,1,00010001
0,0,0,0,0,0,0,0,00000000
0,0,0,0,1,0,0,0,00001000
1,1,1,1,1,1,1,1,11111111
1,0,0,0,0,0,0,0,10000000
1,1,1,1,1,1,1,0,11111110
0,0,0,0,0,0,0,0,00000000
0,0,0,1,0,0,0,0,00010000
0,1,1,1,1,1,1,1,01111111
1,1,1,1,1,1,1,1,11111111
0,0,1,1,0,0,1,1,00110011
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,1,1,0,1,1,1,00110111
1,1,1,1,1,1,1,1,11111111
1,1,1,1,0,1,1,1,11110111
0,0,0,0,1,1,0,0,00001100
0,1,0,0,1,1,1,1,01001111
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,1,0,0,00000100
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,1,1,1,1,1,1,1,01111111
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
1,1,0,0,1,1,0,0,11001100
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
1,0,0,0,0,0,0,0,10000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,1,0,0,0,1,00010001
0,0,1,1,0,1,1,1,00110111
0,0,1,1,0,0,0,1,00110001
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,1,0,00000010
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
1,1,0,0,1,1,1,0,11001110
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,1,0,0,0,0,00010000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,1,0,0,0,00001000
1,1,1,1,1,0,0,1,11111001
0,0,0,0,0,0,0,0,00000000
1,0,0,1,0,0,0,0,10010000
0,0,1,1,0,1,1,1,00110111
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
1,0,0,0,1,0,0,0,10001000
0,1,1,1,0,0,1,0,01110010
1,1,1,1,1,1,1,1,11111111
0,0,0,1,1,1,1,1,00011111
0,1,1,1,1,1,1,1,01111111
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,1,1,1,0,1,1,1,01110111
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,0,11111110
0,0,0,0,0,0,0,0,00000000
1,1,0,1,1,1,0,1,11011101
0,0,0,0,0,0,0,0,00000000
0,0,1,1,0,0,0,0,00110000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,1,1,1,1,1,1,1,01111111
0,0,1,1,0,0,0,1,00110001
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
1,1,1,1,1,1,1,1,11111111
0,0,0,0,1,0,0,0,00001000
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,1,1,0,1,1,1,1,01101111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,1,0,0,0,1,00010001
1,1,1,1,1,1,1,1,11111111
1,0,0,0,1,0,0,0,10001000
1,1,1,1,1,1,1,1,11111111
0,0,1,1,0,0,0,1,00110001
1,1,1,1,1,1,1,1,11111111
0,0,0,1,0,0,0,0,00010000
1,1,1,0,1,1,1,0,11101110
1,1,1,1,1,1,1,1,11111111
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
0,0,0,0,0,0,0,0,00000000
